FN:138,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$loadJacocoData$0(Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;Lorg/jacoco/core/analysis/CoverageBuilder;)Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;
FN:146,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.loadCoverageData(Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:175,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.analyzeData(Lorg/jacoco/core/tools/ExecFileLoader;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:181,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$2(Lorg/jacoco/core/analysis/Analyzer;Ljava/io/File;)Ljava/lang/Throwable;
FN:195,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$4(Lcom/mediatek/jacoco2lcov/util/ListF;)Ljava/lang/String;
FN:196,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$3(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:206,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.getSourceLineData(Lorg/jacoco/core/analysis/ISourceFileCoverage;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:209,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLineData$6(Lorg/jacoco/core/analysis/ISourceFileCoverage;Ljava/lang/Integer;)Lcom/mediatek/jacoco2lcov/util/Pair;
FN:210,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLineData$5(Ljava/lang/Integer;Lorg/jacoco/core/analysis/ILine;)Lcom/mediatek/jacoco2lcov/util/Pair;
FN:255,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLocator$7(Lorg/jacoco/report/MultiSourceFileLocator;ILjava/io/File;)
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.loadJacocoData(Ljava/lang/String;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$loadJacocoData$1(Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$loadJacocoData$0(Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;Lorg/jacoco/core/analysis/CoverageBuilder;)Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.loadCoverageData(Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.analyzeData(Lorg/jacoco/core/tools/ExecFileLoader;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$2(Lorg/jacoco/core/analysis/Analyzer;Ljava/io/File;)Ljava/lang/Throwable;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$4(Lcom/mediatek/jacoco2lcov/util/ListF;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$analyzeData$3(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.getSourceLineData(Lorg/jacoco/core/analysis/ISourceFileCoverage;)Lcom/mediatek/jacoco2lcov/util/ListF;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLineData$6(Lorg/jacoco/core/analysis/ISourceFileCoverage;Ljava/lang/Integer;)Lcom/mediatek/jacoco2lcov/util/Pair;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLineData$5(Ljava/lang/Integer;Lorg/jacoco/core/analysis/ILine;)Lcom/mediatek/jacoco2lcov/util/Pair;
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$getSourceLocator$7(Lorg/jacoco/report/MultiSourceFileLocator;ILjava/io/File;)
FNF:12
FNH:0
BRDA:126,0,0,0
BRDA:126,0,1,0
BRDA:152,0,0,0
BRDA:152,0,1,0
BRDA:152,0,2,0
BRDA:152,0,3,0
BRDA:156,0,0,0
BRDA:156,0,1,0
BRDA:166,0,0,0
BRDA:166,0,1,0
BRF:10
BRH:0
DA:126,0
DA:127,0
DA:128,0
DA:132,0
DA:135,0
DA:138,0
DA:146,0
DA:147,0
DA:149,0
DA:150,0
DA:151,0
DA:152,0
DA:153,0
DA:156,0
DA:157,0
DA:161,0
DA:165,0
DA:166,0
DA:175,0
DA:177,0
DA:178,0
DA:180,0
DA:181,0
DA:183,0
DA:184,0
DA:185,0
DA:186,0
DA:187,0
DA:191,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:206,0
DA:207,0
DA:208,0
DA:209,0
DA:210,0
DA:211,0
DA:212,0
DA:255,0
LH:0
LF:41
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/lcov/ClassData.java
FN:33,com.mediatek.jacoco2lcov.lcov.ClassData.<clinit>()
FN:61,com.mediatek.jacoco2lcov.lcov.ClassData.<init>(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;Lorg/jacoco/core/analysis/IClassCoverage;)
FN:76,com.mediatek.jacoco2lcov.lcov.ClassData.sort()
FN:96,com.mediatek.jacoco2lcov.lcov.ClassData.getSourceFileData(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)
FN:103,com.mediatek.jacoco2lcov.lcov.ClassData.getPackageName(Ljava/lang/String;)
FN:110,com.mediatek.jacoco2lcov.lcov.ClassData.getClassName(Ljava/lang/String;)
FN:117,com.mediatek.jacoco2lcov.lcov.ClassData.getFirstLine(I)
FN:124,com.mediatek.jacoco2lcov.lcov.ClassData.getLastLine(I)
FN:131,com.mediatek.jacoco2lcov.lcov.ClassData.getMethods(Ljava/util/List;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.<clinit>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.<init>(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;Lorg/jacoco/core/analysis/IClassCoverage;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.sort()
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getSourceFileData(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getPackageName(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getClassName(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getFirstLine(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getLastLine(I)
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData.getMethods(Ljava/util/List;)
FN:34,com.mediatek.jacoco2lcov.lcov.ClassData$1.<init>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.ClassData$1.<init>()
FNF:10
FNH:0
BRDA:65,0,0,0
BRDA:65,0,1,0
BRDA:67,0,0,0
BRDA:67,0,1,0
BRF:4
BRH:0
DA:33,0
DA:34,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:76,0
DA:77,0
DA:96,0
DA:103,0
DA:110,0
DA:117,0
DA:124,0
DA:131,0
LH:0
LF:19
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/lcov/LCOVUtils.java
FN:72,com.mediatek.jacoco2lcov.lcov.LCOVUtils.<init>()
FN:77,com.mediatek.jacoco2lcov.lcov.LCOVUtils.dispose()
FN:93,com.mediatek.jacoco2lcov.lcov.LCOVUtils.generateLCOVReport(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:104,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$0(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:108,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$1(Ljava/lang/String;)
FN:112,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$2(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:116,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$3(Ljava/lang/String;)
FN:129,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$4(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:133,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$5(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:144,com.mediatek.jacoco2lcov.lcov.LCOVUtils.getSourcePathname(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/lang/String;)Ljava/lang/String;
FN:145,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$getSourcePathname$6(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:147,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$getSourcePathname$7(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FN:163,com.mediatek.jacoco2lcov.lcov.LCOVUtils.constructLCOVData(Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:172,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$8(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/util/Map;Lorg/jacoco/core/analysis/ISourceFileCoverage;)
FN:193,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$9(Ljava/util/Map;Lorg/jacoco/core/analysis/IPackageCoverage;)
FN:227,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$10(Lcom/mediatek/jacoco2lcov/lcov/SourceFileData;)
FN:239,com.mediatek.jacoco2lcov.lcov.LCOVUtils.writeLCOVData(Ljava/lang/String;Ljava/util/List;Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:262,com.mediatek.jacoco2lcov.lcov.LCOVUtils.generateLCOVData(Ljava/util/List;Ljava/lang/String;Ljava/io/PrintWriter;Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.<init>()
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.dispose()
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.generateLCOVReport(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$0(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$1(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$2(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$3(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$4(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$generateLCOVReport$5(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.getSourcePathname(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$getSourcePathname$6(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$getSourcePathname$7(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.constructLCOVData(Lcom/mediatek/jacoco2lcov/jacoco/JacocoData;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$8(Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/util/Map;Lorg/jacoco/core/analysis/ISourceFileCoverage;)
FNDA:0,com.mediatek.jacoco2lcov.lcov.LCOVUtils.lambda$constructLCOVData$9(Ljava/util/Map;Lorg/jacoco/core/analysis/IPackageCoverage;)
